GET https://www.gravatar.com/avatar/c5d7ec1d3870d7945f675d55740874ca?size=240&default=https%3A%2F%2Fs3-alpha.figma.com%2Fstatic%2Fuser_d_v2.png?c=1 net::ERR_FAILED
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
requestAnimationFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:207
_Async_requestAnimationFrame @ compiled_wasm.js.br:2
$wasm-function[3263] @ compiled_wasm.wasm.br:0x11e0af
$wasm-function[2980] @ compiled_wasm.wasm.br:0xd1330
$wasm-function[26252] @ compiled_wasm.wasm.br:0x1804385
$wasm-function[43018] @ compiled_wasm.wasm.br:0x233e86b
$wasm-function[26256] @ compiled_wasm.wasm.br:0x180bd97
$wasm-function[39043] @ compiled_wasm.wasm.br:0x1f5495d
(anonymous) @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
_wrapCppCall @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
onFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
Ec @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
l @ vendor-core-908417f056d7cdc0.min.js.br:54
requestAnimationFrame
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
requestAnimationFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:207
_Async_requestAnimationFrame @ compiled_wasm.js.br:2
$wasm-function[3263] @ compiled_wasm.wasm.br:0x11e0af
$wasm-function[2980] @ compiled_wasm.wasm.br:0xd1330
$wasm-function[26252] @ compiled_wasm.wasm.br:0x1804385
$wasm-function[43018] @ compiled_wasm.wasm.br:0x233e86b
$wasm-function[26256] @ compiled_wasm.wasm.br:0x180bd97
$wasm-function[39043] @ compiled_wasm.wasm.br:0x1f5495d
(anonymous) @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
_wrapCppCall @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
onFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
Ec @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
l @ vendor-core-908417f056d7cdc0.min.js.br:54
requestAnimationFrame
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
requestAnimationFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:207
_Async_requestAnimationFrame @ compiled_wasm.js.br:2
$wasm-function[3263] @ compiled_wasm.wasm.br:0x11e0af
$wasm-function[2980] @ compiled_wasm.wasm.br:0xd1330
$wasm-function[26252] @ compiled_wasm.wasm.br:0x1804385
$wasm-function[43018] @ compiled_wasm.wasm.br:0x233e86b
$wasm-function[26256] @ compiled_wasm.wasm.br:0x180bd97
$wasm-function[39043] @ compiled_wasm.wasm.br:0x1f5495d
(anonymous) @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
_wrapCppCall @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
onFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
Ec @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
l @ vendor-core-908417f056d7cdc0.min.js.br:54
requestAnimationFrame
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
requestAnimationFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:207
_Async_requestAnimationFrame @ compiled_wasm.js.br:2
$wasm-function[3263] @ compiled_wasm.wasm.br:0x11e0af
$wasm-function[39043] @ compiled_wasm.wasm.br:0x1f53c81
(anonymous) @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
_wrapCppCall @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
onFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
Ec @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
l @ vendor-core-908417f056d7cdc0.min.js.br:54
requestAnimationFrame
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
requestAnimationFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:207
_Async_requestAnimationFrame @ compiled_wasm.js.br:2
$wasm-function[1893] @ compiled_wasm.wasm.br:0x40b40
$wasm-function[2257] @ compiled_wasm.wasm.br:0x6a882
$wasm-function[40924] @ compiled_wasm.wasm.br:0x2157fa6
$wasm-function[26634] @ compiled_wasm.wasm.br:0x186de72
$wasm-function[26608] @ compiled_wasm.wasm.br:0x186bb46
$wasm-function[39043] @ compiled_wasm.wasm.br:0x1f4b4fe
(anonymous) @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
_wrapCppCall @ compiled_wasm.js.br:2
(anonymous) @ compiled_wasm.js.br:2
onFrame @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
Ec @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
l @ vendor-core-908417f056d7cdc0.min.js.br:54
requestAnimationFrame
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:63
Ed @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
s @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
dispatch @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:937
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:937
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:177
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:46
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:198
(anonymous) @ figma_app__react_profile-3b571e6288a20bdf.min.js.br:498
ot @ vendor-core-908417f056d7cdc0.min.js.br:11
oh @ vendor-core-908417f056d7cdc0.min.js.br:11
e @ vendor-core-908417f056d7cdc0.min.js.br:11
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:11
lt @ vendor-core-908417f056d7cdc0.min.js.br:11
oZ @ vendor-core-908417f056d7cdc0.min.js.br:11
(anonymous) @ vendor-core-908417f056d7cdc0.min.js.br:54
S @ vendor-core-908417f056d7cdc0.min.js.br:54
N @ vendor-core-908417f056d7cdc0.min.js.br:54Understand this error
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 Login attempt: danielita.limon@test.com
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 API Call - useUserToken: false using public anon key
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 API Call - endpoint: /auth/login method: POST
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 Login successful. User type: profesional
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 Access token received: Yes, length:900
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 Token saved to localStorage: Yes, length:900
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 API Call - useUserToken: true token exists: true token preview: eyJhbGciOiJFUzI1NiIs...
code_components_preview_iframe-c57f661b337ed852.min.js.br:90 API Call - endpoint: /professional/patients method: GET
index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1816  GET https://mtwgaruycfyilnssvbap.supabase.co/functions/v1/make-server-deaf8e85/professional/patients 401 (Unauthorized)
Gr @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1816
getPatients @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1847
u @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3628
(anonymous) @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3623
TO @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T8 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T7 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T6 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T4 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
S1 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
SQ @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:65
V @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
B @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
eo @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61Understand this error
code_components_preview_iframe-c57f661b337ed852.min.js.br:17 API Call failed: /professional/patients status: 401 data: {code: 401, message: 'Invalid JWT'}
r @ code_components_preview_iframe-c57f661b337ed852.min.js.br:17
error @ code_components_preview_iframe-c57f661b337ed852.min.js.br:90
Gr @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1821
await in Gr
getPatients @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1847
u @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3628
(anonymous) @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3623
TO @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T8 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T7 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T6 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T4 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
S1 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
SQ @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:65
V @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
B @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
eo @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61Understand this error
code_components_preview_iframe-c57f661b337ed852.min.js.br:17 Error loading patients: Error: Error en la petición
    at Gr (index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1821:82)
    at async Object.getPatients (index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:1847:12)
    at async u (index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3628:17)
r @ code_components_preview_iframe-c57f661b337ed852.min.js.br:17
error @ code_components_preview_iframe-c57f661b337ed852.min.js.br:90
u @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3631
await in u
(anonymous) @ index.js?Expires=1775433600&Key-Pair-Id=APKAQ4GOSFWCW27IBOMQ&Signature=CeGSNNNN8MgVqs6dzymr9M~WHqDEd5CQe8R96IlVotn3d3SeMtVCTSrVx9x8UXE0RbCkDcE06YhJdfi0QrAjy0DtVIRJ1iC2DLsVop0LaKl4vo6q-mjJZqMHSLYKpUB4iu-EKwJDfDUMl4tDLsYdLsAHrt3iLZMQeLt3RO0ImaIK3DgS1ZpxT8WkjD3SvzbjlPoyOdp2AvINhS7r2CqrSQ1O4ybxn6LinGErx52zJTeT8pEmJna78YiHTw1o4h0anROmuQa9yl4Qoyicw4P3BObMf-RZcJkfFj4NDfoCoJloQWwtVgg1MMj6~eyzIZoS8dWa6T9K5g50KLF71CtvqQ__:3623
TO @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T8 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T7 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T6 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
T4 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
S1 @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
SQ @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:37
(anonymous) @ code_components_preview_iframe-c57f661b337ed852.min.js.br:65
V @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
B @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61
eo @ code_components_preview_iframe-c57f661b337ed852.min.js.br:61Understand this error
